1231 0.8512768963418359 0.9123855389191489 0.9707811440560965
799 -0.7234164240288571 0.9625256911236929 0.26919385066061674
362 0.00037780514185834397 0.5452962442427449 -1.5551436906712672
352 0.6354116883479055 0.4772818363124202 -0.07707021908146755
355 0.8465471488811768 1.2867226906983755 -0.3288971246730303
3011 -1.1530605192890202 0.43801214467657246 -0.12143355151757546
3066 -1.0448707431065398 -1.208565827164995 1.48706844383016
426 0.5197196526564479 -0.2664091640766436 -0.23534610616987872
867 0.6523524682836175 -1.8890305126920932 0.196883738493067
801 -0.18943527060985116 0.2533801218265094 -0.913761068843018
864 -1.7897462077765685 -1.0563745259414015 -0.038429360200087005
809 0.8604612437066064 -1.6887873351910543 -1.376301504311832
1240 0.1813094724318265 0.9556017720152582 1.607764057250962
808 -0.8729096930616297 0.21342072854593738 0.4240787300919979
371 0.6135320635878501 -0.15486910506837584 -0.7417373154531537
361 -0.3100058175937342 0.12272073886449239 -0.5539752130569735
364 0.45903868590449726 -0.4814877504427149 0.05230205855221421
3020 1.2729708575243297 -0.643624666303503 0.08657509847622652
3075 0.7135281336769415 1.4586410220682684 1.0697752431316683
435 -0.5182969067299648 0.14740662194940174 -1.0246826283111408
876 -1.198478141426369 -1.697714248787646 0.49055020106186503
810 -0.5312224588803213 -0.8971330598998033 -0.0773292494028877
873 -0.791236301644696 1.3299274766422742 -0.6752158544169525
818 -0.8491246750920471 -0.49481643976936124 -1.5203531803829406
1249 -0.34083248317726783 0.12543596698861684 -0.5041723339934177
317 -0.2513073177951925 1.0885467064817107 0.19262003738021102
817 0.12255690052159492 1.1499093550255965 0.36305592086598293
2966 -0.2650829894467245 -0.8432422281919947 1.5562741467920442
370 1.6445627830926086 -1.3040357054017704 -1.1743493506059874
373 -1.0239348093555944 -0.12115128064206439 -1.0153059407936418
381 -1.2042413380614347 1.4044339709857658 1.2116560129587337
822 0.5790982905651602 1.6275231361877114 -0.0853299123584312
3084 1.804584245743584 -0.010846507953222567 -0.740850316557923
764 1.0558718908628357 -1.107435465181067 -0.9262376143653407
819 0.07473858846371398 0.8452819406075603 -0.16545999757760826
882 1.2578543603843815 -1.1537672586635705 -0.056755225608280564
1258 0.42508494095702215 0.6114257487654505 0.28547197470969393
826 0.2829392851011919 0.7590286105508763 0.09260456553229796
389 -0.6022545974085322 0.4667194351873406 0.7355763469304679
379 -0.11502887257842473 -0.2019009380213798 0.03437568300356691
382 0.14494471206775802 0.5744079398670249 -0.2239781802247008
3038 -0.026713492729377848 0.8616775281078889 0.3094931040874978
2652 0.7634915043706917 0.11321795541200357 -0.24712309971128085
12 -0.10752675003977259 0.25515033560958833 -0.6406292885011222
453 -0.2474063530076293 0.2342675912469257 0.23347711294863113
450 0.993179981776214 0.22809727859638113 -0.9480594198800818
458 0.33489050646779034 0.533848223916855 0.333227742467839
836 -0.38428240150988446 -0.9729285410120598 -0.32002523336547006
1267 0.9914577791813788 0.3187362398995065 -0.22894982666215244
835 0.43925986875580086 0.13481057057017987 -0.0885753586590574
398 -0.12211521370227002 -0.16880123034313585 -1.180719743337045
388 -0.6743807640340078 -0.7488580815282679 -1.2770476801989927
391 -0.6211759292656632 -0.09537596226186157 -0.7906349791601228
3047 -0.8025020209296013 -1.0646481697481207 -0.1714430482035614
2661 0.6987241684346449 -0.8341086176407491 0.15504720092926152
21 -0.600958681700818 -0.7746243404437895 0.8632975542577211
462 -0.22641302497156438 0.04976460591504766 -0.6008331687175362
459 -0.7757800325908305 0.3867438983668027 0.03301194562253519
467 -1.0926411006562928 1.0184691634438523 0.9606914929091843
845 -0.28545703928366256 0.8915508715363261 -0.8250066171066603
1276 1.701756602017639 1.1026231802735746 -1.2690113355701185
844 0.4161449908788703 -0.39026630863070366 -1.3160098937945304
407 0.031045918054932765 0.7410323996718022 0.4188491340715789
397 -1.102679211197104 0.6533199518769613 -0.9141988551469054
400 1.376102732945275 -0.12940528234286056 0.5712109618183594
3056 -0.2141180612059764 -2.1759528779374304 -0.17045400901183147
2670 1.560355827253276 1.370049739002111 -0.9734722328873615
30 -0.7015552977671881 -0.2949883782389368 -0.6539720926338594
471 0.20314812731144857 0.23493422699779737 0.45475953511936384
468 -0.5059401544943722 -1.0212128879871745 0.12451044907007731
476 0.24178997074018424 -0.4144904379898617 -0.945115411117883
854 -0.03182752453057674 1.9349684909047562 0.21242187223154005
1285 1.627641049695371 2.5903916643596214 1.2261202511576927
853 0.2800422420541522 -0.15864571486481235 1.150923802836174
416 0.5180616080556086 0.9815059352221268 0.18884959663902914
406 -1.0630147344997534 1.4471243142914136 -0.012351212830564966
409 -0.6286516196396051 -0.33496305086118505 -0.17987931018436387
3065 -0.00593636852407466 -0.1958224525394789 0.26502972953537013
2679 -0.19647773235417915 0.5758225196905657 -0.9604896833090987
39 0.8218134776944963 0.6057114395130321 0.8689218392716841
480 1.279517484192427 -0.71313487998509 0.4183981237756237
477 0.4002941967781822 0.10908719937796829 -0.8002828788143632
485 -1.200107732718223 0.12156180733109631 -0.07900352121597654
863 -1.0895559284644027 -1.0355167000956071 -0.5464909863647448
1294 -1.3216317997640534 0.6096717014840022 -1.1444243737414237
862 0.829874794261164 0.20095866344951835 -0.02621105454354295
425 0.31982951569349166 -0.2986102255649348 0.03320371200557572
415 -0.10853083127883241 -1.2256660588884865 0.6261430902083583
418 0.1349233623853153 -1.1190600840019962 0.7984706825891157
3074 -0.4680873140162618 -0.0856939808306128 1.804773563234723
2688 0.23816359106643561 -1.7111615907581827 -1.8467863852707953
48 0.4732345348805716 0.8130938696859004 -0.8724300778850989
489 -1.130397424941527 1.0937146273559522 2.17438099196549
486 0.17073940569735074 -0.3226341547645535 1.4301678899932182
494 1.3042643783553238 -0.3402213889215735 0.4193253384333687
872 1.1047398937178106 0.7215354823494423 0.7182874444749269
1303 0.8571743985022371 0.05576449374758313 0.26179966914770475
871 0.0510015293472791 0.3965606767095468 -2.779180701010796
434 -0.4873119717196422 1.3013516551882431 0.13298678523883004
424 0.4703490917521375 0.5980431400491949 -0.5627066328301272
427 -0.8080818752503894 -0.12987827114916722 -0.03235623014972366
3083 0.6938175986074602 0.49448538638188166 -2.420803620580038
2697 0.024075442287458258 0.42573333025896953 -0.3102284889650268
57 0.312982897084049 -0.4752939388591122 -0.2769291769432043
498 0.18432008064126992 0.07886441015860263 -0.20819945599584772
495 0.935556427016607 -0.6122394836646775 -1.537503783999254
503 0.4918905981568994 -0.0025307024377337235 -1.2849827571456687
881 0.3118282877724453 0.230417303070531 0.5481627982214873
1312 2.64992268666096 -0.592993559320241 -1.005190774475713
380 0.6448866405156551 0.6445314682103231 0.3457203544599918
880 0.30088854478800797 2.0694874298061396 -1.672544896210835
3029 -0.7792318611502757 2.164554063315566 0.3163154021088352
433 0.6166320528470461 -0.6720041683210755 0.9431800045692861
436 -0.8981513596796771 -0.34894007285125367 -0.20323085362338533
3 0.6404964997872244 -0.06835507866711889 1.8057137980692466
444 0.07942589925313812 0.6430054036546622 0.44765506157786256
2706 -0.14124737968578796 1.676177155175798 -0.03824088350584865
449 0.5233379429189073 0.5217174859001318 0.3906779989774919
827 0.056301542443743316 0.4435426523478741 -0.9467323896039953
504 -1.1422238497511321 0.8812306221868696 0.8765490929616093
1321 -0.2559958323935942 -0.7305415706793325 -2.579197084636126
1582 1.2968042917851534 -0.1518601191436924 -1.9776765620583916
704 -0.8006269998247121 0.8107017468687564 -1.220790515045629
694 -0.13753133305833926 -0.05401845785222803 -0.36597967513550306
697 -1.3812924078832947 1.9605585165116644 1.0057923247738236
266 1.234308751740655 0.46171544618727733 0.38784495890959036
258 2.409694929874582 0.2250187618029307 0.16836522906549364
699 -1.1135035035064589 -0.03547806550738646 0.11778668074957223
321 0.2188758381421328 0.1490936074317044 0.2097064776928022
762 0.42080299005892197 2.5608662879420914 0.6831677136574259
1146 0.3706141736176004 -0.02804029506270417 -0.33666179166483073
1209 -0.7236273488554817 -0.4220082925889061 0.535830341017111
1143 1.6002446659461032 1.749484111380659 -0.020286015819202915
1151 -0.7340955363775783 -0.5926056567009002 -1.108040510154119
1591 -1.7139740380238844 -0.3906580318113251 -0.287695665566947
713 -0.5580832152469689 0.12174893761530572 0.14199909736479327
703 -0.9597083562285342 -0.558056646245044 -0.24340033333037228
706 0.3672944058809095 -1.100532914828573 -1.0972707582276866
275 1.3713021700830526 1.377574423621421 -1.672439057306903
267 0.12388525202958699 -0.34294240261049613 -1.3956655014803825
708 1.9264576655562307 -0.6337700176537597 -0.6131583921198771
330 -0.83391383057667 -1.204035154404379 1.237869698063784
771 2.0173877297571132 0.6365894800159793 -0.5179151803426134
1155 -1.3162764776688831 -0.48354385387094523 0.09987803810513174
1218 1.2504885119069193 0.757351301000232 -1.1463213367998633
1152 -0.17320698387938205 0.6327015241941989 1.041154086187857
1160 -2.2954965313334936 -0.7112540907402608 0.38328635277262973
1600 1.861198629821461 -0.16266088857853586 1.192395802095986
722 0.12315570509353542 1.2477356443616394 0.7374716523273118
712 0.9982278329066775 1.135608157429098 -0.24112413452076195
715 0.4204210625785079 0.17080047078555075 1.2824279743054876
284 -0.23776669335517894 0.13269641242205854 -0.7084642087497699
276 1.2609737518338209 0.4343066844024628 -0.283162893593145
717 -0.822857559462978 -1.4077882239501245 -1.2432837790107905
339 -0.12095091815669172 -0.5479346055460065 0.8306314233655653
780 -0.3202743095764591 0.306710065854114 2.211649627910183
1164 -0.43343851779969006 0.40225107779266833 -0.06717254252798431
1227 0.6786984168521676 2.559772920654558 0.02003031621483561
1161 -0.39542055657299713 -0.3669084175228304 -0.04309149691597778
1169 -0.43467380076754103 -0.1847336812257579 -1.3371016664178004
1609 1.876944956253535 -0.04570788420273645 -1.129524849288957
731 -0.7084668800276434 0.20884941220633596 0.34677472248235036
721 -0.2605336329284142 1.1089426815094885 -0.34178425079281355
724 -0.2139647042025464 0.600385910611144 0.6651845610308519
293 -0.28112275562117456 -0.3120685867317251 -1.0009190071807612
285 -0.2709941667523728 -1.2932582003547255 0.6317825645414772
726 0.06552095296748656 -1.147654031076444 -0.12150022659595126
348 0.03796644332326361 -0.5972945632354788 -0.5468315282688921
789 2.484542416317502 0.5581164273450047 0.5290942855835322
1173 -0.5306841596703474 0.2036026236049475 -0.03244910275015272
1236 -0.18443583014032314 -0.06601401677895227 -1.6214306482355711
1170 -0.01930775075958667 -0.864981246493875 -2.024392350379438
1178 -0.2993106096197392 -2.102336024675827 0.6095440123241526
1618 0.13377472891814582 0.651530149568739 0.6440750837651702
740 -0.44924571514344835 -0.09250926825912334 -0.40397240145826324
730 -0.5246422040868128 0.22051643397314077 1.0093866850918083
733 -0.0884231792081656 0.4444241287501865 0.46472753201396017
302 -0.4326820070979272 1.1387723305000543 -1.9561642396894712
294 -0.497923364821419 -0.5006931761841135 -0.5252894869027273
735 0.9326999104969158 -0.9249795596003271 -1.8644201315501367
357 -0.5025213970159476 1.2956557257743146 0.4388065569449136
798 -0.3409474900100224 0.5927162044335448 -0.6730920650227634
1182 1.4719893247323699 -0.18090661535033542 0.6102465900942853
1245 1.0515021953154844 0.27580520182843754 -0.4758538148851529
1179 -0.17121857448374259 0.14639337454099285 1.3298728414203995
1187 -0.2284522316400734 -2.225594393443508 1.0286030036613558
1627 0.4212230088964476 1.6994951372546987 0.27103227168770894
749 0.9026209691674657 0.5857920570308249 -0.7857014626083796
739 -0.44685555652229775 -1.4166587598722191 -0.4528405290394334
742 -0.7060892692533294 0.6703159598201082 0.5290461768759968
311 1.2339205103592081 -0.1902945429811371 -0.5875457702746367
303 0.3359070747531328 0.4241282040394397 0.031248450385853214
744 -1.901930473067273 0.5032219159846274 -0.7506518096766992
366 0.6337421795085154 0.5132382431383047 -0.42383898889422156
807 1.361513321001929 -1.5019351272943289 0.5265406423562884
1191 1.7646372153560463 0.07284726252330437 -0.07071365691858454
1254 -0.2613001467231087 0.2190712473007001 0.003434581968864515
1188 0.337043613260472 0.1518898151954475 0.8526061176309397
1196 -1.3726119333095619 -0.7101091607555242 0.21749159187271436
695 0.7031854840504164 -0.6267931104491833 1.3470501805054462
1636 -0.12999567272197055 0.9415636388467871 -0.4633520401478724
257 0.5470918375327342 1.35182849267909 0.4392275679407249
748 -0.09658564063763538 0.5968572557844365 -0.11668283471857259
751 -1.4244409158617248 -0.7943427378259457 -1.0517935906682385
1137 0.8881954196567291 0.3186031731406304 0.448841158599794
1200 0.9770387012463584 -0.6256900840543823 0.2507724411184312
312 -0.10399352604668034 0.7515363535047649 -0.03358555122654651
753 -0.11362834383129482 -0.7508062800446679 0.8130336808460564
375 -0.38271569187756443 -0.6348557425761643 -0.10340521188443813
816 0.2894534524713738 0.44724411043864165 -1.4113229184142737
1142 0.7445279063451768 -0.27373627463756156 -0.2432914165065517
1197 -0.03618497172279201 -0.8361406845012559 -0.3025289064494484
1645 0.10002496954272197 -1.8271277912759822 -0.17643523744865944
767 -0.05613102190731577 1.0055378033436926 0.3090394726723369
757 0.3952699849586951 0.5299396900466613 -0.1738601854399811
760 -0.1785547033134227 -0.9961702645637477 0.5698670422271701
329 1.6223335189997397 0.5389244900992172 0.937941591216308
384 0.06646054563801543 0.552068344799218 -0.0007436262346525713
825 0.329139591511875 -0.4745589419532043 -0.9272568272487253
1272 -0.40363371585861957 -0.5169320142214759 0.1619632128535465
1206 -1.4707951671856885 -0.482810263782593 0.20150375385075883
1269 -1.2181252971445793 0.22780212775917338 1.5067512294218786
1214 -0.9197346643032549 -0.67237676686272 0.7960965248516831
1654 1.6908234471163386 -0.5156847001027502 1.2478114731681065
776 -0.5288884041852844 -0.1361978979304331 1.217636961228508
766 -0.15701401569852683 0.37958519843159827 -0.9022872284076326
769 0.346364736326375 -0.9472407509714869 1.091483157669476
338 -1.660954992548573 -0.19066980473402198 1.0725422299244642
393 1.5347662504358384 -0.8053750370806725 1.3630321102146667
834 -1.0640757034601986 0.6716381061918929 -0.4777847832862305
1281 -1.1759891597199477 -1.089106781841788 -0.6188200647790113
1215 0.6415063636044986 1.3342708962210788 -0.36491642885086667
1278 1.0808122379360867 0.5773701521836949 -0.3261162178670295
1223 1.1544439676417124 2.28710001297643 0.22745778876274184
1663 -0.33345223879494523 1.1068192670746946 1.50653519084301
785 -0.6016296536803976 -0.8557615766781053 -1.0714663212653333
775 1.3896381309980061 0.1931613879403027 0.5646523732337787
778 1.6715911776027814 -0.7178521627200891 0.8519389469813078
347 -1.7611829874074605 -1.5977318577527073 1.439019133131545
402 -0.9864968871301306 -0.9229510310815504 -0.049897440091204726
843 0.04152333812792736 0.25092136337422605 0.22775508429560662
1290 -1.1483098906226181 1.5897203223270486 0.10448399709101883
1224 -0.8558269769756407 1.3857961049233876 -0.6775513620113303
1287 0.04085403554235695 -0.7454512699577374 0.13838359736038222
1232 -0.3450470874863811 -0.8897097265710451 -0.493817102638378
1672 -1.237620660475056 -3.264845243929402 -0.25842164929184996
794 0.9736884561524283 0.08444681358014239 0.32945788354782457
784 -0.24146715106468106 0.06032560550663878 0.8188392443315182
787 0.1168359939127648 -0.31716541837204737 1.3652653329497157
356 0.7550496525647638 0.05269101988689757 -0.21658701972057037
411 0.38472383451572795 1.118683094039876 -0.4262055330922931
852 0.038702254713269324 -1.3939222032005403 0.7589563952608497
1299 0.8540431768590393 -0.38497033786141666 -0.47519693809746993
1233 -1.0342446347632317 -0.7140062132778769 0.9073475061958555
1296 0.7102237623886217 -0.7501317632086818 0.1015591868584571
1241 1.3688603081388286 -1.5047169875044453 -1.773485783282454
